Date,Adj Close
2023-07-03,189.79917907714844
2023-07-05,188.68478393554688
2023-07-06,189.1581268310547
2023-07-07,188.04379272460938
2023-07-10,186.00241088867188
2023-07-11,185.47972106933594
2023-07-12,187.14637756347656
2023-07-13,187.90573120117188
2023-07-14,188.0536346435547
2023-07-17,191.30801391601562
2023-07-18,191.05160522460938
2023-07-19,192.40267944335938
2023-07-20,190.45989990234375
2023-07-21,189.28634643554688
2023-07-24,190.08517456054688
2023-07-25,190.943115234375
2023-07-26,191.81097412109375
2023-07-27,190.5486602783203
2023-07-28,193.12257385253906
2023-07-31,193.7340087890625
2023-08-01,192.90560913085938
2023-08-02,189.91751098632812
2023-08-03,188.52699279785156
2023-08-04,179.47389221191406
2023-08-07,176.3773651123047
2023-08-08,177.314208984375
2023-08-09,175.7264404296875
2023-08-10,175.50950622558594
2023-08-11,175.56874084472656
2023-08-14,177.21788024902344
2023-08-15,175.23297119140625
2023-08-16,174.36399841308594
2023-08-17,171.82611083984375
2023-08-18,172.30999755859375
2023-08-21,173.64309692382812
2023-08-22,175.01576232910156
2023-08-23,178.85716247558594
2023-08-24,174.1763916015625
2023-08-25,176.37847900390625
2023-08-28,177.93875122070312
2023-08-29,181.81967163085938
2023-08-30,185.30552673339844
2023-08-31,185.52281188964844
2023-09-01,187.09292602539062
2023-09-05,187.32994079589844
2023-09-06,180.62478637695312
2023-09-07,175.34165954589844
2023-09-08,175.95387268066406
2023-09-11,177.11912536621094
2023-09-12,174.0973663330078
2023-09-13,172.03347778320312
2023-09-14,173.5443878173828
2023-09-15,172.82347106933594
2023-09-18,175.74647521972656
2023-09-19,176.832763671875
2023-09-20,173.2974853515625
2023-09-21,171.7569580078125
2023-09-22,172.60623168945312
2023-09-25,173.88009643554688
2023-09-26,169.8115997314453
2023-09-27,168.30068969726562
2023-09-28,168.5574493408203
2023-09-29,169.0709686279297
2023-10-02,171.5792236328125
2023-10-03,170.24609375
2023-10-04,171.49034118652344
2023-10-05,172.7247314453125
2023-10-06,175.27252197265625
2023-10-09,176.7537841796875
2023-10-10,176.1612548828125
2023-10-11,177.5536651611328
2023-10-12,178.4522705078125
2023-10-13,176.61553955078125
2023-10-16,176.48712158203125
2023-10-17,174.93675231933594
2023-10-18,173.64309692382812
2023-10-19,173.26788330078125
2023-10-20,170.7200927734375
2023-10-23,170.8385772705078
2023-10-24,171.27308654785156
2023-10-25,168.9623260498047
2023-10-26,164.80491638183594
2023-10-27,166.11830139160156
2023-10-30,168.1624298095703
2023-10-31,168.63645935058594
2023-11-01,171.79647827148438
2023-11-02,175.35150146484375
2023-11-03,174.44296264648438
2023-11-06,176.99075317382812
2023-11-07,179.5484161376953
2023-11-08,180.6050567626953
2023-11-09,180.1310272216797
2023-11-10,184.31369018554688
2023-11-13,182.7316131591797
2023-11-14,185.34207153320312
2023-11-15,185.90567016601562
2023-11-16,187.5866241455078
2023-11-17,187.5668487548828
2023-11-20,189.30714416503906
2023-11-21,188.50619506835938
2023-11-22,189.16873168945312
2023-11-24,187.84373474121094
2023-11-27,187.66574096679688
2023-11-28,188.26890563964844
2023-11-29,187.25042724609375
2023-11-30,187.82394409179688
2023-12-01,189.09950256347656
2023-12-04,187.30975341796875
2023-12-05,191.25511169433594
2023-12-06,190.1674346923828
2023-12-07,192.09559631347656
2023-12-08,193.5194854736328
2023-12-11,191.017822265625
2023-12-12,192.53067016601562
2023-12-13,195.74429321289062
2023-12-14,195.89259338378906
2023-12-15,195.35865783691406
2023-12-18,193.6974334716797
2023-12-19,194.7357177734375
2023-12-20,192.64932250976562
2023-12-21,192.50099182128906
2023-12-22,191.43310546875
2023-12-26,190.88926696777344
2023-12-27,190.98812866210938
2023-12-28,191.41331481933594
2023-12-29,190.37506103515625
2024-01-02,183.5622100830078
2024-01-03,182.18775939941406
2024-01-04,179.8739471435547
2024-01-05,179.152099609375
2024-01-08,183.4831085205078
2024-01-09,183.06776428222656
2024-01-10,184.1060333251953
2024-01-11,183.51275634765625
2024-01-12,183.8390655517578
2024-01-16,181.57467651367188
2024-01-17,180.63531494140625
2024-01-18,186.5187225341797
2024-01-19,189.41592407226562
2024-01-22,191.71983337402344
2024-01-23,192.99539184570312
2024-01-24,192.3230438232422
2024-01-25,191.99673461914062
2024-01-26,190.2663116455078
2024-01-29,189.5840301513672
2024-01-30,185.935302734375
2024-01-31,182.3360595703125
2024-02-01,184.76852416992188
2024-02-02,183.7698516845703
2024-02-05,185.57936096191406
2024-02-06,187.18124389648438
2024-02-07,187.2899932861328
2024-02-08,186.21218872070312
2024-02-09,186.9745330810547
2024-02-12,185.29141235351562
2024-02-13,183.20236206054688
2024-02-14,182.32122802734375
2024-02-15,182.0341033935547
2024-02-16,180.49948120117188
2024-02-20,179.75692749023438
2024-02-21,180.50941467285156
2024-02-22,182.53900146484375
2024-02-23,180.70738220214844
2024-02-26,179.3609161376953
2024-02-27,180.81629943847656
2024-02-28,179.6183319091797
2024-02-29,178.9550018310547
2024-03-01,177.8758087158203
2024-03-04,173.36109924316406
2024-03-05,168.4305419921875
2024-03-06,167.4404754638672
2024-03-07,167.3216552734375
2024-03-08,169.03448486328125
2024-03-11,171.03443908691406
2024-03-12,171.50965881347656
2024-03-13,169.43051147460938
2024-03-14,171.2819366455078
2024-03-15,170.9057159423828
2024-03-18,171.99478149414062
2024-03-19,174.3313751220703
2024-03-20,176.89564514160156
2024-03-21,169.6681365966797
2024-03-22,170.56910705566406
2024-03-25,169.15330505371094
2024-03-26,168.02464294433594
2024-03-27,171.58888244628906
2024-03-28,169.77700805664062
2024-04-01,168.3414306640625
2024-04-02,167.1632843017578
2024-04-03,167.9652099609375
2024-04-04,167.14346313476562
2024-04-05,167.89588928222656
2024-04-08,166.77711486816406
2024-04-09,167.98501586914062
2024-04-10,166.11378479003906
2024-04-11,173.30169677734375
2024-04-12,174.7966766357422
2024-04-15,170.9750213623047
2024-04-16,167.69790649414062
2024-04-17,166.33160400390625
2024-04-18,165.38111877441406
2024-04-19,163.3614044189453
2024-04-22,164.19308471679688
2024-04-23,165.2425079345703
2024-04-24,167.3415069580078
2024-04-25,168.2028350830078
2024-04-26,167.6186981201172
2024-04-29,171.77699279785156
2024-04-30,168.6384735107422
2024-05-01,167.6186981201172
2024-05-02,171.3116455078125
2024-05-03,181.55886840820312
2024-05-06,179.90545654296875
2024-05-07,180.58859252929688
2024-05-08,180.92520141601562
2024-05-09,182.73704528808594
2024-05-10,181.4779510498047
2024-05-13,184.6802215576172
2024-05-14,185.82034301757812
2024-05-15,188.09068298339844
2024-05-16,188.2096405029297
2024-05-17,188.2393798828125
2024-05-20,189.39935302734375
2024-05-21,190.69808959960938
2024-05-22,189.2605438232422
2024-05-23,185.27508544921875
2024-05-24,188.34841918945312
2024-05-28,188.3583526611328
2024-05-29,188.65577697753906
2024-05-30,189.64720153808594
2024-05-31,190.59893798828125
2024-06-03,192.36366271972656
2024-06-04,192.680908203125
2024-06-05,194.18785095214844
2024-06-06,192.8097686767578
2024-06-07,195.1990966796875
2024-06-10,191.46148681640625
2024-06-11,205.37095642089844
2024-06-12,211.24017333984375
2024-06-13,212.4001007080078
2024-06-14,210.66513061523438
2024-06-17,214.8092498779297
2024-06-18,212.44964599609375
2024-06-20,207.87925720214844
2024-06-21,205.70806884765625
2024-06-24,206.35247802734375
2024-06-25,207.2744903564453
2024-06-26,211.41859436035156
2024-06-27,212.26132202148438
2024-06-28,208.81117248535156
2024-07-01,214.8885498046875
2024-07-02,218.37832641601562
2024-07-03,219.6472930908203
2024-07-05,224.39617919921875
2024-07-08,225.8634796142578
2024-07-09,226.716064453125
2024-07-10,230.97914123535156
2024-07-11,225.61561584472656
2024-07-12,228.5601043701172
2024-07-15,232.38697814941406
2024-07-16,232.8033447265625
2024-07-17,226.9143524169922
2024-07-18,222.2547149658203
2024-07-19,222.3836212158203
2024-07-22,222.03665161132812
2024-07-23,223.0775909423828
2024-07-24,216.6631622314453
2024-07-25,215.62220764160156
2024-07-26,216.08815002441406
2024-07-29,216.36573791503906
2024-07-30,216.9209442138672
2024-07-31,220.17276000976562
2024-08-01,216.48468017578125
2024-08-02,217.97183227539062
2024-08-05,207.47279357910156
2024-08-06,205.45028686523438
2024-08-07,208.01803588867188
2024-08-08,211.47808837890625
2024-08-09,214.3829345703125
2024-08-12,215.91146850585938
2024-08-13,219.62362670898438
2024-08-14,220.07029724121094
2024-08-15,223.0479736328125
2024-08-16,224.36807250976562
2024-08-19,224.2092742919922
2024-08-20,224.8246612548828
2024-08-21,224.7154541015625
2024-08-22,222.859375
2024-08-23,225.15220642089844
2024-08-26,225.48965454101562
2024-08-27,226.3333282470703
2024-08-28,224.8048095703125
2024-08-29,228.08026123046875
2024-08-30,227.29611206054688
2024-09-03,221.1124725341797
2024-09-04,219.20675659179688
2024-09-05,220.72537231445312
2024-09-06,219.177001953125
2024-09-09,219.26632690429688
2024-09-10,218.47227478027344
2024-09-11,221.0032958984375
2024-09-12,221.1124725341797
2024-09-13,220.844482421875
2024-09-16,214.71047973632812
2024-09-17,215.1769561767578
2024-09-18,219.04795837402344
2024-09-19,227.16709899902344
2024-09-20,226.50205993652344
2024-09-23,224.78494262695312
2024-09-24,225.67825317382812
2024-09-25,224.68568420410156
2024-09-26,225.82713317871094
2024-09-27,226.09512329101562
2024-09-30,231.26637268066406
2024-10-01,224.52691650390625
2024-10-02,225.0926513671875
2024-10-03,223.99090576171875
2024-10-04,225.11248779296875
2024-10-07,220.04051208496094
2024-10-08,224.09014892578125
2024-10-09,227.8321075439453
2024-10-10,227.33583068847656
2024-10-11,225.85691833496094
2024-10-14,229.57901000976562
2024-10-15,232.1100311279297
2024-10-16,230.05543518066406
2024-10-17,230.4226837158203
2024-10-18,233.25146484375
2024-10-21,234.72047424316406
2024-10-22,234.10508728027344
2024-10-23,229.04299926757812
2024-10-24,228.85446166992188
2024-10-25,229.6881866455078
2024-10-28,231.66339111328125
2024-10-29,231.931396484375
2024-10-30,228.387939453125
2024-10-31,224.22911071777344
2024-11-01,221.25143432617188
2024-11-04,220.35812377929688
2024-11-05,221.78741455078125
2024-11-06,221.06285095214844
2024-11-07,225.7874298095703
2024-11-08,225.51913452148438
2024-11-11,222.8064727783203
2024-11-12,222.8064727783203
2024-11-13,223.69082641601562
2024-11-14,226.77114868164062
2024-11-15,223.57156372070312
2024-11-18,226.57241821289062
2024-11-19,226.8307647705078
2024-11-20,227.54620361328125
2024-11-21,227.06924438476562
2024-11-22,228.41067504882812
2024-11-25,231.39163208007812
2024-11-26,233.56773376464844
2024-11-27,233.43853759765625
2024-11-29,235.8233184814453
2024-12-02,238.06893920898438
2024-12-03,241.10952758789062
2024-12-04,241.4672393798828
2024-12-05,241.49705505371094
2024-12-06,241.29833984375
2024-12-09,245.1835174560547
2024-12-10,246.19703674316406
2024-12-11,244.92514038085938
2024-12-12,246.3858184814453
2024-12-13,246.5547637939453
2024-12-16,249.44627380371094
2024-12-17,251.87075805664062
2024-12-18,246.47528076171875
2024-12-19,248.20420837402344
2024-12-20,252.8743896484375
2024-12-23,253.6494140625
2024-12-24,256.5608215332031
2024-12-26,257.3755798339844
2024-12-27,253.96739196777344
2024-12-30,250.59890747070312
2024-12-31,248.83023071289062
2025-01-02,242.3019256591797
2025-01-03,241.81503295898438
2025-01-06,243.44461059570312
2025-01-07,240.67234802246094
2025-01-08,241.15921020507812
2025-01-10,235.3463592529297
2025-01-13,232.9119110107422
2025-01-14,231.7990264892578
2025-01-15,236.35989379882812
2025-01-16,226.81088256835938
2025-01-17,228.5199737548828
2025-01-21,221.2265625
2025-01-22,222.4090118408203
2025-01-23,222.24009704589844
2025-01-24,221.3656768798828
2025-01-27,228.40072631835938
2025-01-28,236.7473907470703
2025-01-29,237.84043884277344
2025-01-30,236.0816650390625
2025-01-31,234.5017547607422
2025-02-03,226.56246948242188
2025-02-04,231.3220672607422
2025-02-05,230.99415588378906
2025-02-06,231.73941040039062
2025-02-07,226.1848907470703
2025-02-10,226.45346069335938
2025-02-11,231.3973388671875
2025-02-12,235.62501525878906
2025-02-13,240.26052856445312
2025-02-14,243.31439208984375
2025-02-18,243.18507385253906
2025-02-19,243.58297729492188
2025-02-20,244.53793334960938
2025-02-21,244.25941467285156
2025-02-24,245.80123901367188
2025-02-25,245.74154663085938
2025-02-26,239.0966796875
2025-02-27,236.05274963378906
2025-02-28,240.5688934326172
2025-03-03,236.77890014648438
2025-03-04,234.68995666503906
2025-03-05,234.50094604492188
2025-03-06,234.09310913085938
2025-03-07,237.81344604492188
2025-03-10,226.28436279296875
2025-03-11,219.67926025390625
2025-03-12,215.83953857421875
2025-03-13,208.5779266357422
2025-03-14,212.36790466308594
2025-03-17,212.87522888183594
2025-03-18,211.5720977783203
2025-03-19,214.10870361328125
2025-03-20,212.97470092773438
2025-03-21,217.12278747558594
2025-03-24,219.56985473632812
2025-03-25,222.57398986816406
2025-03-26,220.36563110351562
2025-03-27,222.67344665527344
2025-03-28,216.7547149658203
2025-03-31,220.9624786376953
2025-04-01,222.01690673828125
2025-04-02,222.71322631835938
2025-04-03,202.12203979492188
2025-04-04,187.389892578125
2025-04-07,180.50624084472656
2025-04-08,171.5137481689453
2025-04-09,197.80484008789062
2025-04-10,189.41915893554688
2025-04-11,197.1085205078125
2025-04-14,201.45555114746094
2025-04-15,201.07754516601562
2025-04-16,193.24893188476562
2025-04-17,195.9446563720703
2025-04-21,192.14476013183594
2025-04-22,198.690185546875
2025-04-23,203.5246124267578
2025-04-24,207.27479553222656
2025-04-25,208.18002319335938
2025-04-28,209.0355224609375
2025-04-29,210.09988403320312
2025-04-30,211.38311767578125
2025-05-01,212.1988067626953
2025-05-02,204.27069091796875
2025-05-05,197.8446502685547
2025-05-06,197.4666290283203
2025-05-07,195.21852111816406
2025-05-08,196.45199584960938
2025-05-09,197.48651123046875
2025-05-12,209.95704650878906
2025-05-13,212.08859252929688
2025-05-14,211.490966796875
2025-05-15,210.6144256591797
2025-05-16,210.42518615722656
2025-05-19,207.9550018310547
2025-05-20,206.04258728027344
2025-05-21,201.29141235351562
2025-05-22,200.5643310546875
2025-05-23,194.49839782714844
2025-05-27,199.4188690185547
2025-05-28,199.62802124023438
2025-05-29,199.15988159179688
2025-05-30,200.05633544921875
2025-06-02,200.90296936035156
2025-06-03,202.46678161621094
2025-06-04,202.01853942871094
2025-06-05,199.8372039794922
2025-06-06,203.11419677734375
2025-06-09,200.65396118164062
2025-06-10,201.86915588378906
2025-06-11,197.99452209472656
2025-06-12,198.41285705566406
2025-06-13,195.6737060546875
2025-06-16,197.6359405517578
2025-06-17,194.86691284179688
2025-06-18,195.80320739746094
2025-06-20,200.2057342529297
2025-06-23,200.70376586914062
2025-06-24,199.5084991455078
2025-06-25,200.76351928710938
2025-06-26,200.2057342529297
2025-06-27,200.28541564941406
2025-06-30,204.3592529296875
2025-07-01,206.99879455566406
2025-07-02,211.60055541992188
2025-07-03,212.70614624023438
2025-07-07,209.120361328125
2025-07-08,209.18014526367188
2025-07-09,210.3056640625
2025-07-10,211.5706787109375
2025-07-11,210.3256072998047
2025-07-14,207.79563903808594
2025-07-15,208.28369140625
2025-07-16,209.3295440673828
2025-07-17,209.1901092529297
2025-07-18,210.34552001953125
2025-07-21,211.64036560058594
2025-07-22,213.5528106689453
2025-07-23,213.30377197265625
2025-07-24,212.91531372070312
2025-07-25,213.03485107421875
2025-07-28,213.2041778564453
2025-07-29,210.43515014648438
2025-07-30,208.2239227294922
2025-07-31,206.74978637695312
2025-08-01,201.58029174804688
2025-08-04,202.54647827148438
2025-08-05,202.11814880371094
2025-08-06,212.40733337402344
2025-08-07,219.16053771972656
2025-08-08,228.4437255859375
2025-08-11,226.53909301757812
2025-08-12,229.00210571289062
2025-08-13,232.6717529296875
2025-08-14,232.12330627441406
2025-08-15,230.93666076660156
2025-08-18,230.23863220214844
2025-08-19,229.90957641601562
2025-08-20,225.3723907470703
2025-08-21,224.26551818847656
2025-08-22,227.11744689941406
2025-08-25,226.5191650390625
2025-08-26,228.6630859375
2025-08-27,229.8397674560547
2025-08-28,231.90391540527344
2025-08-29,231.485107421875
2025-09-02,229.07192993164062
2025-09-03,237.79725646972656
2025-09-04,239.1035614013672
2025-09-05,239.0137939453125
2025-09-08,237.2089080810547
2025-09-09,233.68887329101562
2025-09-10,226.15020751953125
2025-09-11,229.3810577392578
2025-09-12,233.40966796875
2025-09-15,236.03224182128906
2025-09-16,237.4781494140625
2025-09-17,238.3157958984375
2025-09-18,237.2089080810547
2025-09-19,244.80740356445312
2025-09-22,255.35755920410156
2025-09-23,253.71221923828125
2025-09-24,251.59820556640625
2025-09-25,256.1453552246094
2025-09-26,254.73931884765625
2025-09-29,253.71221923828125
2025-09-30,253.9116668701172
2025-10-01,254.72935485839844
2025-10-02,256.40460205078125
2025-10-03,257.2920837402344
2025-10-06,255.96585083007812
2025-10-07,255.75643920898438
2025-10-08,257.3320007324219
2025-10-09,253.3233184814453
2025-10-10,244.57806396484375
2025-10-13,246.96131896972656
2025-10-14,247.07101440429688
2025-10-15,248.63658142089844
2025-10-16,246.75192260742188
2025-10-17,251.5782470703125
2025-10-20,261.50018310546875
2025-10-21,262.0287170410156
2025-10-22,257.72088623046875
2025-10-23,258.8476867675781
2025-10-24,262.07855224609375
2025-10-27,268.0516662597656
2025-10-28,268.2411193847656
2025-10-29,268.93914794921875
2025-10-30,270.63433837890625
2025-10-31,269.6072692871094
2025-11-03,268.29095458984375
2025-11-04,269.2781982421875
2025-11-05,269.3779296875
2025-11-06,269.0089416503906
2025-11-07,267.7126159667969
2025-11-10,268.93035888671875
2025-11-11,274.73956298828125
2025-11-12,272.9628601074219
2025-11-13,272.44384765625
2025-11-14,271.9048156738281
2025-11-17,266.9639892578125
2025-11-18,266.9440612792969
2025-11-19,268.06195068359375
2025-11-20,265.7562561035156
2025-11-21,270.98651123046875
2025-11-24,275.4083251953125
2025-11-25,276.4563903808594
2025-11-26,277.0352783203125
2025-11-28,278.3328857421875
2025-12-01,282.57501220703125
2025-12-02,285.6592712402344
2025-12-03,283.623046875
2025-12-04,280.179443359375
2025-12-05,278.26300048828125
2025-12-08,277.3746643066406
2025-12-09,276.66595458984375
2025-12-10,278.26300048828125
2025-12-11,277.514404296875
2025-12-12,277.7639465332031
2025-12-15,273.6016540527344
2025-12-16,274.1007385253906
2025-12-17,271.33587646484375
2025-12-18,271.68524169921875
2025-12-19,273.1625061035156
2025-12-22,270.4674987792969
2025-12-23,271.85491943359375
2025-12-24,273.3022155761719
2025-12-26,272.8929748535156
2025-12-29,273.2523498535156
2025-12-30,272.5735778808594
2025-12-31,271.3558349609375
